frame#,Enalapril RMSD (prot BacKbone),Isovitexin Prot_Backbone,Ngenin-7-O-glucoProt_Backbone,ApoproteinProt_Backbone
758,2.215,2.342,2.104,2.416
759,2.228,2.336,2.215,2.336
760,2.319,2.418,2.281,2.282
761,2.342,2.373,2.193,2.177
762,2.314,2.341,2.227,2.301
763,2.283,2.311,2.123,2.135
764,2.297,2.177,2.228,2.089
765,2.243,2.337,2.175,2.25
766,2.308,2.433,2.138,2.343
767,2.285,2.575,2.253,2.318
768,2.356,2.542,2.338,2.213
769,2.21,2.621,2.274,2.269
770,2.209,2.439,2.171,2.211
771,2.214,2.462,2.179,2.254
772,2.189,2.559,2.218,2.178
773,2.221,2.527,2.159,2.236
774,2.193,2.64,2.255,2.202
775,2.258,2.704,2.297,2.256
776,2.355,2.48,2.202,2.259
777,2.255,2.44,2.164,2.259
778,2.259,2.462,2.198,2.297
779,2.276,2.368,2.18,2.245
780,2.373,2.309,2.16,2.34
781,2.249,2.368,2.223,2.243
782,2.324,2.443,2.302,2.338
783,2.273,2.356,2.331,2.254
784,2.393,2.416,2.215,2.397
785,2.274,2.296,2.202,2.252
786,2.324,2.318,2.27,2.367
787,2.242,2.383,2.264,2.261
788,2.27,2.382,2.261,2.277
789,2.357,2.56,2.215,2.294
790,2.244,2.352,2.232,2.22
791,2.306,2.456,2.199,2.261
792,2.281,2.477,2.299,2.369
793,2.348,2.348,2.245,2.301
794,2.222,2.433,2.38,2.268
795,2.298,2.338,2.351,2.372
796,2.273,2.301,2.303,2.241
797,2.3,2.268,2.464,2.295
798,2.324,2.324,2.504,2.309
799,2.193,2.289,2.386,2.291
800,2.235,2.469,2.366,2.411
801,2.196,2.402,2.392,2.315
802,2.284,2.322,2.328,2.186
803,2.189,2.275,2.427,2.251
804,2.161,2.314,2.364,2.372
805,2.123,2.328,2.371,2.224
806,2.188,2.343,2.475,2.307
807,2.27,2.321,2.405,2.396
808,2.376,2.346,2.42,2.428
809,2.309,2.399,2.55,2.341
810,2.267,2.403,2.522,2.473
811,2.352,2.37,2.436,2.335
812,2.194,2.36,2.44,2.409
813,2.261,2.334,2.443,2.317
814,2.23,2.451,2.406,2.403
815,2.257,2.317,2.422,2.201
816,2.265,2.354,2.498,2.21
817,2.335,2.415,2.516,2.359
818,2.213,2.327,2.619,2.403
819,2.236,2.361,2.498,2.215
820,2.211,2.346,2.489,2.278
821,2.292,2.294,2.517,2.329
822,2.249,2.239,2.57,2.508
823,2.156,2.371,2.468,2.28
824,2.22,2.265,2.437,2.217
825,2.192,2.234,2.486,2.244
826,2.233,2.31,2.479,2.266
827,2.222,2.468,2.439,2.192
828,2.247,2.41,2.455,2.239
829,2.24,2.337,2.581,2.237
830,2.222,2.335,2.358,2.298
831,2.286,2.335,2.523,2.143
832,2.213,2.374,2.412,2.199
833,2.252,2.456,2.409,2.208
834,2.273,2.263,2.398,2.385
835,2.324,2.336,2.474,2.339
836,2.259,2.324,2.441,2.379
837,2.165,2.342,2.367,2.367
838,2.3,2.241,2.371,2.394
839,2.291,2.266,2.295,2.362
840,2.281,2.349,2.359,2.293
841,2.359,2.304,2.315,2.288
842,2.318,2.336,2.48,2.271
843,2.374,2.405,2.427,2.344
844,2.352,2.39,2.43,2.328
845,2.265,2.34,2.385,2.454
846,2.215,2.35,2.344,2.312
847,2.251,2.334,2.342,2.322
848,2.268,2.357,2.304,2.296
849,2.279,2.394,2.319,2.288
850,2.373,2.503,2.352,2.381
851,2.327,2.418,2.373,2.323
852,2.422,2.565,2.301,2.384
853,2.339,2.517,2.413,2.29
854,2.323,2.444,2.363,2.235
855,2.266,2.386,2.352,2.335
856,2.283,2.282,2.37,2.217
857,2.255,2.307,2.376,2.325
858,2.376,2.418,2.326,2.351
859,2.311,2.376,2.298,2.311
860,2.323,2.459,2.197,2.245
861,2.265,2.506,2.315,2.148
862,2.322,2.471,2.356,2.168
863,2.286,2.389,2.275,2.122
864,2.409,2.453,2.334,2.079
865,2.247,2.521,2.311,2.063
866,2.357,2.417,2.268,2.175
867,2.384,2.362,2.359,2.173
868,2.347,2.285,2.305,2.3
869,2.297,2.391,2.263,2.158
870,2.264,2.245,2.305,2.189
871,2.471,2.298,2.311,2.181
872,2.337,2.436,2.23,2.188
873,2.265,2.365,2.369,2.399
874,2.322,2.372,2.325,2.329
875,2.288,2.317,2.17,2.225
876,2.17,2.305,2.267,2.317
877,2.338,2.311,2.301,2.207
878,2.255,2.322,2.311,2.222
879,2.204,2.339,2.223,2.151
880,2.34,2.361,2.3,2.193
881,2.352,2.367,2.184,2.237
882,2.477,2.283,2.29,2.343
883,2.336,2.382,2.401,2.3
884,2.326,2.361,2.307,2.125
885,2.391,2.175,2.31,2.192
886,2.318,2.275,2.3,2.123
887,2.378,2.267,2.297,2.174
888,2.381,2.292,2.23,2.127
889,2.388,2.333,2.234,2.289
890,2.236,2.441,2.281,2.166
891,2.316,2.323,2.319,2.243
892,2.213,2.285,2.341,2.348
893,2.371,2.2,2.488,2.36
894,2.243,2.176,2.416,2.369
895,2.347,2.215,2.397,2.241
896,2.33,2.16,2.352,2.346
897,2.303,2.164,2.365,2.25
898,2.348,2.243,2.363,2.327
899,2.353,2.235,2.467,2.289
900,2.307,2.33,2.483,2.343
901,2.296,2.146,2.386,2.4
902,2.331,2.29,2.438,2.463
903,2.19,2.324,2.455,2.302
904,2.361,2.294,2.421,2.415
905,2.376,2.234,2.466,2.252
906,2.39,2.356,2.337,2.182
907,2.287,2.322,2.375,2.176
908,2.398,2.273,2.328,2.124
909,2.355,2.246,2.353,2.157
910,2.263,2.276,2.346,1.999
911,2.354,2.271,2.328,2.246
912,2.351,2.431,2.34,2.214
913,2.351,2.261,2.222,2.201
914,2.435,2.299,2.417,2.157
915,2.342,2.392,2.378,2.257
916,2.388,2.305,2.385,2.168
917,2.393,2.313,2.288,2.278
918,2.406,2.391,2.311,2.321
919,2.366,2.374,2.353,2.386
920,2.295,2.348,2.38,2.218
921,2.363,2.357,2.249,2.259
922,2.474,2.528,2.31,2.351
923,2.534,2.379,2.331,2.224
924,2.428,2.403,2.435,2.426
925,2.393,2.398,2.475,2.219
926,2.33,2.261,2.427,2.263
927,2.326,2.305,2.483,2.284
928,2.317,2.281,2.455,2.195
929,2.336,2.235,2.456,2.296
930,2.369,2.192,2.351,2.288
931,2.282,2.3,2.416,2.396
932,2.345,2.186,2.394,2.479
933,2.298,2.144,2.412,2.36
934,2.281,2.205,2.314,2.244
935,2.284,2.249,2.266,2.343
936,2.316,2.272,2.47,2.231
937,2.404,2.28,2.291,2.429
938,2.225,2.361,2.286,2.291
939,2.28,2.244,2.297,2.27
940,2.277,2.331,2.301,2.315
941,2.348,2.287,2.252,2.316
942,2.341,2.488,2.39,2.359
943,2.325,2.392,2.425,2.41
944,2.292,2.385,2.276,2.485
945,2.381,2.322,2.447,2.311
946,2.409,2.259,2.351,2.196
947,2.371,2.362,2.483,2.16
948,2.256,2.337,2.411,2.22
949,2.238,2.219,2.337,2.331
950,2.326,2.291,2.413,2.185
951,2.279,2.295,2.429,2.279
952,2.279,2.228,2.393,2.388
953,2.256,2.367,2.35,2.396
954,2.379,2.276,2.238,2.462
955,2.28,2.205,2.423,2.397
956,2.24,2.31,2.496,2.382
957,2.199,2.445,2.562,2.402
958,2.264,2.421,2.369,2.289
959,2.287,2.337,2.406,2.211
960,2.25,2.291,2.487,2.197
961,2.241,2.167,2.379,2.242
962,2.3,2.241,2.316,2.264
963,2.162,2.325,2.371,2.15
964,2.154,2.24,2.292,2.377
965,2.165,2.214,2.408,2.591
966,2.187,2.207,2.318,2.477
967,2.235,2.211,2.443,2.466
968,2.204,2.215,2.283,2.517
969,2.239,2.205,2.329,2.504
970,2.198,2.206,2.457,2.386
971,2.186,2.219,2.42,2.483
972,2.275,2.232,2.496,2.535
973,2.275,2.368,2.351,2.577
974,2.171,2.21,2.351,2.481
975,2.267,2.26,2.404,2.545
976,2.264,2.365,2.513,2.506
977,2.262,2.436,2.4,2.385
978,2.192,2.412,2.484,2.614
979,2.16,2.449,2.47,2.443
980,2.235,2.363,2.471,2.366
981,2.268,2.335,2.438,2.517
982,2.185,2.33,2.339,2.468
983,2.305,2.441,2.475,2.55
984,2.256,2.407,2.45,2.408
985,2.28,2.388,2.498,2.303
986,2.231,2.414,2.473,2.405
987,2.244,2.325,2.493,2.504
988,2.259,2.354,2.362,2.412
989,2.351,2.382,2.39,2.487
990,2.318,2.327,2.298,2.435
991,2.264,2.387,2.353,2.579
992,2.233,2.403,2.353,2.472
993,2.132,2.385,2.366,2.335
994,2.232,2.261,2.484,2.578
995,2.235,2.268,2.439,2.516
996,2.205,2.193,2.422,2.329
997,2.194,2.383,2.412,2.594
998,2.199,2.351,2.302,2.391
999,2.213,2.448,2.483,2.417
1000,2.163,2.538,2.424,2.356
